,ID,Prediction,Reliability
0,100_205_53258680,0,13.85
1,100_36_53258680,0,13.7
2,100_99_53258680,0,
3,101_100_53258680,0,
4,101_102_53258680,1,30.23
5,101_103_53258680,0,
6,101_104_53258680,0,5.39
7,101_205_53258680,0,
8,101_36_53258680,0,1.88
9,101_99_53258680,0,1.52
10,102_100_53258680,0,32.49
11,102_103_53258680,0,35.73
12,102_104_53258680,0,38.96
13,102_205_53258680,0,15.15
14,102_36_53258680,0,31.2
15,102_99_53258680,0,44.82
16,103_100_53258680,1,38.15
17,103_104_53258680,1,8.29
18,103_205_53258680,1,7.84
19,103_36_53258680,0,
20,103_99_53258680,1,26.96
21,104_100_53258680,0,
22,104_205_53258680,1,24.57
23,104_36_53258680,0,8.46
24,104_99_53258680,1,1.77
25,106_121_71720882,1,3.3
26,106_121_71720883,0,1.54
27,106_137_11517747,0,2.93
28,106_137_3365,0,6.83
29,106_137_456201,1,0.64
30,106_137_53348132,1,1.91
31,106_137_53348135,0,5.69
32,106_137_53348136,1,19.88
33,106_137_53348138,1,8.22
34,106_137_53348140,0,6.2
35,106_137_53348141,0,2.47
36,106_148_3365,0,40.7
37,106_148_456201,0,36.6
38,106_159_456201,1,1.85
39,106_164_3365,1,9.75
40,106_164_427060,0,9.18
41,106_165_427060,1,0.6
42,106_178_3365,0,3.7
43,106_178_456201,1,5.16
44,107_110_123686,1,1.27
45,107_110_1978,0,0.43
46,107_110_2249,0,10.47
47,107_110_2405,0,11.61
48,107_110_2685,0,10.87
49,107_110_4171,0,9.48
50,107_110_4883,0,1.59
51,107_110_60657,0,15.73
52,107_110_6604049,0,11.13
53,107_110_6604779,0,3.32
54,107_40_1978,0,17.0
55,107_40_2083,1,3.04
56,107_40_2119,0,20.64
57,107_40_2249,0,15.3
58,107_40_2405,0,22.02
59,107_40_2475,0,16.07
60,107_40_2585,0,30.45
61,107_40_2685,0,6.38
62,107_40_3682,0,15.06
63,107_40_60657,0,29.13
64,108_126_439744,0,5.6
65,10_229_49871818,1,16.77
66,10_22_49871818,1,65.68
